id	created_at	full_text
1006284673792774146	2018-06-11 21:18:56+00:00	Important meeting tonight in Cobh on the incinerator and the judicial review. This decision flies in the face of over €29 million investment in lower harbour in clean renewable energy and flies in the face of every family in Cobh and throughout the Lower Harbour @CHASECorkNews https://t.co/MIR3XqkIfU
1004488847059714050	2018-06-06 22:22:58+00:00	We’re all delighted for you.  Well done to you and your team. https://t.co/jXGcjeUzIW
1004457255239147520	2018-06-06 20:17:26+00:00	@CAugustenborg @deirnic @foeireland @BuswellsHotel @davidstantontd @patbuckleysfme @kevinokeeffeff @labour Time - Tone
1004457020437794823	2018-06-06 20:16:30+00:00	@CAugustenborg @deirnic @foeireland @BuswellsHotel @davidstantontd @patbuckleysfme @kevinokeeffeff @labour I really don’t see how you could interpret my tweet as being ungrateful. As I’m very sure the time of yours wasn’t meant to be condescending. ☺️
1004453172621037568	2018-06-06 20:01:12+00:00	This is a worthwhile initiative so please help @irishcongress to do their bit to solve this crisis if you can spare a few minutes.  Thank you. https://t.co/C0nifkfLTc
1004451858251964418	2018-06-06 19:55:59+00:00	@deirnic @foeireland @BuswellsHotel @davidstantontd @patbuckleysfme @kevinokeeffeff Good for you but maybe you should have spent your hard earned money elsewhere.  we @labour co-sponsored the bill. And we have four keep cups in our house. 😂
1004445778394349569	2018-06-06 19:31:49+00:00	Senior judicial appointments agreed by Cabinet via @RTENewsNow and where stands the Shane Ross Veto now. Another hypocrisy on top of the farcical  judicial appointments commission bill fiasco @Labour   https://t.co/A114hmJIY9
1002679218445090818	2018-06-01 22:32:09+00:00	@DavidKWfd @UnaMullally @cathshan @keelinodonoghue @RadioRayRTE @OpinionLine96 @MiriamOCal @RTE_PrimeTime @TodaySOR Loving those shades! 😎
1002193039291551744	2018-05-31 14:20:15+00:00	Speaking on the granting of permission for an incinerator in The Lower Harbour today in @OireachtasNews along with @Donnchadhol @mmcgrathtd @patbuckleysfme &amp; @simoncoveney https://t.co/8SalASNg4B @CHASECorkNews @rtenews @C103Cork @cathshan @Corks96FM @CorksRedFM
1001940647790759936	2018-05-30 21:37:20+00:00	A very belated thank you Conor. https://t.co/CGgMJGXexl
1000487170623393794	2018-05-26 21:21:44+00:00	@horganp @KathleenLynch05 @labour @LukePField @jmaher0 @BrendanHowlin @UCCLabour @LabourCSC And it’s Peter’s Birthday today. 🥂🎂
1000486388339560450	2018-05-26 21:18:37+00:00	@TFYMitchelstown To be fair. You folks did the hard yards.
1000425663189471233	2018-05-26 17:17:19+00:00	?? We don’t have an official answer https://t.co/MoJIVVAk2u
1000424275860426754	2018-05-26 17:11:49+00:00	Strange decision not to publish Cork East results. #YesVote #hometovote #RepealThe8th
1000392723063504896	2018-05-26 15:06:26+00:00	This is a quiet revolution #RepealThe8th https://t.co/IPvpcCBRFY
1000374650256482304	2018-05-26 13:54:37+00:00	@MickFoley76 Or anywhere in CNW!!!
1000361698451230720	2018-05-26 13:03:09+00:00	@RTERadio1 I don’t think I’ve heard any younger voices yet today.  #RepealedThe8th
1000110889360592898	2018-05-25 20:26:31+00:00	@dearbhlalenehan @Corkcoco There was an agreement in the days of the town council. This continues to respected by all during Dáil and Council elections. There is no by-law prohibiting posters to my knowledge. So the long standing agreement was breached. In a very disrespectful way.
999936187690348544	2018-05-25 08:52:19+00:00	@BarryOSullivan You’re a gas man! 😂
999935878486200320	2018-05-25 08:51:05+00:00	Wow. This has to be the tweet of the day. #YES #bemyyes #TogetherForYes #Together4Yes https://t.co/yNiYSDTiZz
999716022516109313	2018-05-24 18:17:28+00:00	@ColetteKelleher @CorkTogether4Y A mothers love is a blessing.... 🎶🎵🎵
999560618997964800	2018-05-24 07:59:57+00:00	We all love @morningireland but can you please sort out the number of dropped calls @RTERadio1
